var; spanish; english; french;
home; La Casa Azul; La Casa Azul; La Casa Azul;
about; Apartamentos; Appartments; Appartements;
language; Lengua; Language; Langue;

price; Precio; Price; Prix;
night; noche; night; nuit;

location; Localización; Location; Localisation
find; ¿Dónde estamos?; Where can you find us?; Ou sommes-nous?
directions; primera linea de la playa. Punta mujeres, desde el aeropuerto 40 min etc; more directions ifnormation; xxfrancais
transfer; Organizamos tu desplazamiento!; We can organize your transfer; Nous pouvons organiser votre transfer;
transfer_description; Por x blab lablbalba lbalbla balal; Por x blab lablbalba lbalbla balal; blabla;

reserve; Reservar; Book; Réserver;
reserve_description; Complete el formulario y le contestaremos con la mayor brevedad posible.; Fill out the form and we will contact you as soon as possible.; Complétez le formulaire et nous vous contacterons aussi vite que possible.;
name; Nombre; Name; Prénom;
email; Correo electrónico; Email; Courrier Électronique;
any; Correo electrónico; Email; Courrier Électronique;
people; Número de personas; Quantity of people; Quantité de personnes;
appartment; Apartamento; Appartment; Appartement
nights; Número de noches; Quantity of nights; Nombre de nuits;
from; A partir de:; From:; A partir de:;
message; Petición especial (opcional); Special demande (optional); Demande speciale (optionnel);
reserveButton; Solicitar reserva; Request a booking; Soliciter une reservation;

contact; Contacto; Contact; Contact;
